timestamp,position,command,time_since_start,position_degree
1704799005.7160282,498.0,False,0.0,119.52
1704799005.7276032,498.0,False,0.011574983596801758,119.52
1704799005.7329159,498.0,False,0.016887664794921875,119.52
1704799005.74306,498.0,False,0.027031898498535156,119.52
1704799005.7529695,498.0,False,0.0369412899017334,119.52
1704799005.7628884,498.0,False,0.0468602180480957,119.52
1704799005.7729,498.0,False,0.056871891021728516,119.52
1704799005.7831337,498.0,False,0.06710553169250488,119.52
1704799005.7929895,498.0,False,0.07696127891540527,119.52
1704799005.8028858,498.0,False,0.08685755729675293,119.52
1704799005.8128846,498.0,False,0.09685635566711426,119.52
1704799005.8260596,498.0,False,0.1100313663482666,119.52
1704799005.8332593,498.0,False,0.11723113059997559,119.52
1704799005.8443387,498.0,False,0.1283104419708252,119.52
1704799005.8536525,498.0,False,0.13762426376342773,119.52
1704799005.8631568,498.0,False,0.14712858200073242,119.52
1704799005.8730032,498.0,False,0.15697503089904785,119.52
1704799005.8831015,498.0,False,0.16707324981689453,119.52
1704799005.8929646,498.0,False,0.17693638801574707,119.52
1704799005.9036064,498.0,False,0.1875782012939453,119.52
1704799005.9129498,498.0,False,0.19692158699035645,119.52
1704799005.9230168,498.0,False,0.20698857307434082,119.52
1704799005.9329677,498.0,False,0.21693944931030273,119.52
1704799005.9429204,498.0,False,0.22689223289489746,119.52
1704799005.953116,498.0,False,0.23708772659301758,119.52
1704799005.962907,498.0,False,0.24687886238098145,119.52
1704799005.972896,498.0,False,0.2568678855895996,119.52
1704799005.9829724,498.0,False,0.26694416999816895,119.52
1704799005.9930873,498.0,False,0.27705907821655273,119.52
1704799006.002902,498.0,False,0.28687381744384766,119.52
1704799006.0128667,498.0,False,0.29683852195739746,119.52
1704799006.0229857,498.0,False,0.306957483291626,119.52
1704799006.0339673,498.0,False,0.31793904304504395,119.52
1704799006.042887,498.0,False,0.3268587589263916,119.52
1704799006.052799,498.0,False,0.33677077293395996,119.52
1704799006.0629768,498.0,False,0.34694862365722656,119.52
1704799006.0728853,498.0,False,0.3568570613861084,119.52
1704799006.0830026,498.0,False,0.3669743537902832,119.52
1704799006.0929036,498.0,False,0.3768754005432129,119.52
1704799006.1029909,498.0,False,0.3869626522064209,119.52
1704799006.1128907,498.0,False,0.3968625068664551,119.52
1704799006.1230037,498.0,False,0.40697550773620605,119.52
1704799006.1329782,498.0,False,0.416949987411499,119.52
1704799006.1429598,498.0,False,0.42693161964416504,119.52
1704799006.1530263,498.0,False,0.4369981288909912,119.52
1704799006.1630027,498.0,False,0.446974515914917,119.52
1704799006.1729057,498.0,False,0.4568774700164795,119.52
1704799006.1829374,498.0,False,0.46690917015075684,119.52
1704799006.192904,498.0,False,0.47687578201293945,119.52
1704799006.203062,498.0,False,0.4870338439941406,119.52
1704799006.2129393,498.0,False,0.49691104888916016,119.52
1704799006.2229233,498.0,False,0.5068950653076172,119.52
1704799006.2330844,498.0,False,0.5170562267303467,119.52
1704799006.2435482,498.0,False,0.527519941329956,119.52
1704799006.25281,498.0,False,0.5367817878723145,119.52
1704799006.262947,498.0,False,0.5469188690185547,119.52
1704799006.2729335,498.0,False,0.5569052696228027,119.52
1704799006.2830467,498.0,False,0.5670185089111328,119.52
1704799006.2930222,498.0,False,0.5769939422607422,119.52
1704799006.3030128,498.0,False,0.5869846343994141,119.52
1704799006.3129382,498.0,False,0.5969099998474121,119.52
1704799006.323144,498.0,False,0.6071157455444336,119.52
1704799006.3329415,498.0,False,0.6169133186340332,119.52
1704799006.3450844,498.0,False,0.6290562152862549,119.52
1704799006.3528562,498.0,False,0.6368279457092285,119.52
1704799006.3630176,498.0,False,0.6469893455505371,119.52
1704799006.3729355,498.0,False,0.656907320022583,119.52
1704799006.3829165,498.0,False,0.6668882369995117,119.52
1704799006.3929248,498.0,False,0.6768965721130371,119.52
1704799006.4030633,498.0,False,0.687035083770752,119.52
1704799006.412939,498.0,False,0.6969108581542969,119.52
1704799006.422966,498.0,False,0.7069377899169922,119.52
1704799006.4329429,498.0,False,0.7169146537780762,119.52
1704799006.4435244,498.0,False,0.7274961471557617,119.52
1704799006.4529448,498.0,False,0.7369165420532227,119.52
1704799006.4673126,498.0,False,0.7512843608856201,119.52
1704799006.4729378,498.0,False,0.7569096088409424,119.52
1704799006.482952,498.0,False,0.7669239044189453,119.52
1704799006.4931173,498.0,False,0.7770891189575195,119.52
1704799006.50293,498.0,False,0.7869017124176025,119.52
1704799006.512878,498.0,False,0.7968497276306152,119.52
1704799006.5229647,498.0,False,0.806936502456665,119.52
1704799006.532965,498.0,False,0.816936731338501,119.52
1704799006.543127,498.0,False,0.8270988464355469,119.52
1704799006.5529544,498.0,False,0.8369262218475342,119.52
1704799006.5630443,498.0,False,0.8470160961151123,119.52
1704799006.5731776,498.0,False,0.8571493625640869,119.52
1704799006.5828676,498.0,False,0.8668394088745117,119.52
1704799006.592904,498.0,False,0.8768758773803711,119.52
1704799006.6030304,498.0,False,0.8870022296905518,119.52
1704799006.6129735,498.0,False,0.8969452381134033,119.52
1704799006.622901,498.0,False,0.9068727493286133,119.52
1704799006.6329682,498.0,False,0.9169399738311768,119.52
1704799006.6429079,498.0,False,0.9268796443939209,119.52
1704799006.653799,498.0,False,0.9377708435058594,119.52
1704799006.6630187,498.0,False,0.9469904899597168,119.52
1704799006.6728578,498.0,False,0.9568295478820801,119.52
1704799006.6829693,498.0,False,0.9669411182403564,119.52
1704799006.6929374,498.0,False,0.9769091606140137,119.52
1704799006.70303,498.0,False,0.987001895904541,119.52
1704799006.7128003,498.0,False,0.996772050857544,119.52
1704799006.7229612,498.0,False,1.0069329738616943,119.52
1704799006.7331507,498.0,False,1.017122507095337,119.52
1704799006.7430463,498.0,False,1.0270180702209473,119.52
1704799006.7528071,498.0,False,1.0367789268493652,119.52
1704799006.762952,498.0,False,1.0469238758087158,119.52
1704799006.7729554,498.0,False,1.05692720413208,119.52
1704799006.782938,498.0,False,1.0669097900390625,119.52
1704799006.792921,498.0,False,1.0768928527832031,119.52
1704799006.8029802,498.0,False,1.0869519710540771,119.52
1704799006.812952,498.0,False,1.096923828125,119.52
1704799006.82297,498.0,False,1.1069416999816895,119.52
1704799006.8329475,498.0,False,1.1169192790985107,119.52
1704799006.8428962,498.0,False,1.1268680095672607,119.52
1704799006.8528714,498.0,False,1.136843204498291,119.52
1704799006.865431,498.0,False,1.1494028568267822,119.52
1704799006.8728058,498.0,False,1.1567776203155518,119.52
1704799006.8829174,498.0,False,1.1668891906738281,119.52
1704799006.8929994,498.0,False,1.176971197128296,119.52
1704799006.9032438,498.0,False,1.1872155666351318,119.52
1704799006.9127834,498.0,False,1.1967551708221436,119.52
1704799006.9229436,498.0,False,1.2069153785705566,119.52
1704799006.9330475,498.0,False,1.2170193195343018,119.52
1704799006.9429905,498.0,False,1.2269623279571533,119.52
1704799006.9528546,498.0,False,1.2368264198303223,119.52
1704799006.9630206,498.0,False,1.2469923496246338,119.52
1704799006.972976,498.0,False,1.2569477558135986,119.52
1704799006.9847567,498.0,False,1.268728494644165,119.52
1704799006.9930944,498.0,False,1.2770662307739258,119.52
1704799007.0030487,498.0,False,1.2870204448699951,119.52
1704799007.0128877,498.0,False,1.2968595027923584,119.52
1704799007.0230124,498.0,False,1.3069841861724854,119.52
1704799007.0331943,498.0,False,1.3171660900115967,119.52
1704799007.0428987,498.0,False,1.3268704414367676,119.52
1704799007.0528412,498.0,False,1.336812973022461,119.52
1704799007.0656948,498.0,False,1.3496665954589844,119.52
1704799007.07303,498.0,False,1.357001781463623,119.52
1704799007.0828176,498.0,False,1.3667893409729004,119.52
1704799007.0929034,498.0,False,1.3768751621246338,119.52
1704799007.103019,498.0,False,1.3869907855987549,119.52
1704799007.112935,498.0,False,1.396906852722168,119.52
1704799007.1229515,498.0,False,1.4069232940673828,119.52
1704799007.1329665,498.0,False,1.416938304901123,119.52
1704799007.1429105,498.0,False,1.426882266998291,119.52
1704799007.1530643,498.0,False,1.4370360374450684,119.52
1704799007.162932,498.0,False,1.4469037055969238,119.52
1704799007.1730297,498.0,False,1.4570014476776123,119.52
1704799007.1829834,498.0,False,1.4669551849365234,119.52
1704799007.1930718,498.0,False,1.477043628692627,119.52
1704799007.2029738,498.0,False,1.486945629119873,119.52
1704799007.2128851,498.0,False,1.496856927871704,119.52
1704799007.2229466,498.0,False,1.5069184303283691,119.52
1704799007.2335305,498.0,False,1.5175023078918457,119.52
1704799007.251992,498.0,False,1.535963773727417,119.52
1704799007.2557788,498.0,False,1.539750576019287,119.52
1704799007.262915,498.0,False,1.546886682510376,119.52
1704799007.2732375,498.0,False,1.5572092533111572,119.52
1704799007.282771,498.0,False,1.5667428970336914,119.52
1704799007.2928917,498.0,False,1.5768635272979736,119.52
1704799007.3030765,498.0,False,1.5870482921600342,119.52
1704799007.312944,498.0,False,1.5969157218933105,119.52
1704799007.322918,498.0,False,1.6068897247314453,119.52
1704799007.3329523,498.0,False,1.6169240474700928,119.52
1704799007.3429317,498.0,False,1.6269035339355469,119.52
1704799007.3529348,498.0,False,1.636906623840332,119.52
1704799007.3629308,498.0,False,1.6469025611877441,119.52
1704799007.3729024,498.0,False,1.656874179840088,119.52
1704799007.3829463,498.0,False,1.6669180393218994,119.52
1704799007.3930862,498.0,False,1.6770579814910889,119.52
1704799007.4033988,498.0,False,1.6873705387115479,119.52
1704799007.412806,498.0,False,1.6967778205871582,119.52
1704799007.42295,498.0,False,1.7069218158721924,119.52
1704799007.4349508,498.0,False,1.7189226150512695,119.52
1704799007.442856,498.0,False,1.72682785987854,119.52
1704799007.4529488,498.0,False,1.7369205951690674,119.52
1704799007.463002,498.0,False,1.7469737529754639,119.52
1704799007.4734411,498.0,False,1.7574129104614258,119.52
1704799007.483031,498.0,False,1.767002820968628,119.52
1704799007.4928012,498.0,False,1.7767729759216309,119.52
1704799007.5030339,498.0,False,1.7870056629180908,119.52
1704799007.5130572,498.0,False,1.7970290184020996,119.52
1704799007.5229948,498.0,False,1.8069665431976318,119.52
1704799007.5350587,498.0,False,1.819030523300171,119.52
1704799007.5428739,498.0,False,1.826845645904541,119.52
1704799007.552868,498.0,False,1.8368396759033203,119.52
1704799007.5632787,498.0,False,1.8472504615783691,119.52
1704799007.5728152,498.0,False,1.8567869663238525,119.52
1704799007.5829601,498.0,False,1.8669319152832031,119.52
1704799007.5930314,498.0,False,1.8770031929016113,119.52
1704799007.603202,498.0,False,1.8871738910675049,119.52
1704799007.6128705,498.0,False,1.8968422412872314,119.52
1704799007.622986,498.0,False,1.9069578647613525,119.52
1704799007.6339126,498.0,False,1.917884349822998,119.52
1704799007.6429825,498.0,False,1.9269542694091797,119.52
1704799007.652882,498.0,False,1.9368538856506348,119.52
1704799007.662978,498.0,False,1.9469497203826904,119.52
1704799007.6729977,498.0,False,1.9569694995880127,119.52
1704799007.683429,498.0,False,1.9674007892608643,119.52
1704799007.6930654,498.0,False,1.9770371913909912,119.52
1704799007.7033172,498.0,False,1.9872889518737793,119.52
1704799007.7129447,498.0,False,1.9969165325164795,119.52
1704799007.7176178,550.0,True,2.00158953666687,132.0
1704799007.7230787,498.0,False,2.0070505142211914,119.52
1704799007.7331007,499.0,False,2.0170724391937256,119.76
1704799007.7428637,501.0,False,2.0268354415893555,120.24
1704799007.7530067,503.0,False,2.0369784832000732,120.72
1704799007.763154,511.0,False,2.047125816345215,122.64
1704799007.7767937,515.0,False,2.060765504837036,123.60000000000001
1704799007.7832983,522.0,False,2.067270040512085,125.28
1704799007.7931716,524.0,False,2.077143430709839,125.76
1704799007.802894,530.0,False,2.0868659019470215,127.2
1704799007.8128552,535.0,False,2.0968270301818848,128.4
1704799007.8229835,539.0,False,2.1069552898406982,129.36
1704799007.8329625,542.0,False,2.116934299468994,130.08
1704799007.8429518,545.0,False,2.1269235610961914,130.8
1704799007.8528578,547.0,False,2.1368296146392822,131.28
1704799007.8629465,548.0,False,2.146918296813965,131.52
1704799007.8729048,549.0,False,2.156876564025879,131.76000000000002
1704799007.8829596,550.0,False,2.166931390762329,132.0
1704799007.8929055,550.0,False,2.17687726020813,132.0
1704799007.9030392,550.0,False,2.1870110034942627,132.0
1704799007.913049,550.0,False,2.1970207691192627,132.0
1704799007.9229522,550.0,False,2.2069239616394043,132.0
1704799007.932934,550.0,False,2.2169058322906494,132.0
1704799007.9430008,550.0,False,2.2269725799560547,132.0
1704799007.9549012,550.0,False,2.23887300491333,132.0
1704799007.9629889,549.0,False,2.2469606399536133,131.76000000000002
1704799007.9776087,550.0,False,2.261580467224121,132.0
1704799007.9829094,550.0,False,2.266881227493286,132.0
1704799007.9929183,550.0,False,2.2768900394439697,132.0
1704799008.0033164,550.0,False,2.287288188934326,132.0
1704799008.012906,550.0,False,2.296877861022949,132.0
1704799008.0229874,550.0,False,2.3069591522216797,132.0
1704799008.033469,550.0,False,2.3174407482147217,132.0
1704799008.0430257,550.0,False,2.3269975185394287,132.0
1704799008.053368,549.0,False,2.3373398780822754,131.76000000000002
1704799008.0629249,550.0,False,2.3468966484069824,132.0
1704799008.0729764,550.0,False,2.356948137283325,132.0
1704799008.0830355,550.0,False,2.367007255554199,132.0
1704799008.092984,550.0,False,2.37695574760437,132.0
1704799008.1030176,550.0,False,2.3869893550872803,132.0
1704799008.1128886,549.0,False,2.396860361099243,131.76000000000002
1704799008.1232686,550.0,False,2.407240390777588,132.0
1704799008.1380322,550.0,False,2.422003984451294,132.0
1704799008.1427586,550.0,False,2.4267303943634033,132.0
1704799008.152837,549.0,False,2.4368088245391846,131.76000000000002
1704799008.1630015,549.0,False,2.4469733238220215,131.76000000000002
1704799008.1729338,550.0,False,2.4569056034088135,132.0
1704799008.1828778,549.0,False,2.4668495655059814,131.76000000000002
1704799008.1929455,550.0,False,2.476917266845703,132.0
1704799008.20328,550.0,False,2.4872517585754395,132.0
1704799008.212978,550.0,False,2.4969496726989746,132.0
1704799008.222899,549.0,False,2.506870746612549,131.76000000000002
1704799008.232897,550.0,False,2.516868829727173,132.0
1704799008.242955,550.0,False,2.5269267559051514,132.0
1704799008.252959,550.0,False,2.536930799484253,132.0
1704799008.2629182,550.0,False,2.5468900203704834,132.0
1704799008.27287,550.0,False,2.5568418502807617,132.0
1704799008.2829533,550.0,False,2.566925048828125,132.0
1704799008.2929914,550.0,False,2.576963186264038,132.0
1704799008.3029585,550.0,False,2.586930274963379,132.0
1704799008.3128808,549.0,False,2.5968525409698486,131.76000000000002
1704799008.3229928,550.0,False,2.606964588165283,132.0
1704799008.333584,550.0,False,2.617555856704712,132.0
1704799008.342902,550.0,False,2.626873731613159,132.0
1704799008.3529005,550.0,False,2.6368722915649414,132.0
1704799008.3629909,550.0,False,2.6469626426696777,132.0
1704799008.3729663,549.0,False,2.656938076019287,131.76000000000002
1704799008.3829134,550.0,False,2.6668851375579834,132.0
1704799008.3928792,550.0,False,2.6768510341644287,132.0
1704799008.403002,550.0,False,2.686973810195923,132.0
1704799008.4133077,550.0,False,2.697279453277588,132.0
1704799008.4235952,550.0,False,2.707566976547241,132.0
1704799008.4330893,550.0,False,2.7170610427856445,132.0
1704799008.4429526,550.0,False,2.726924419403076,132.0
1704799008.4528983,550.0,False,2.736870050430298,132.0
1704799008.463132,550.0,False,2.747103691101074,132.0
1704799008.472844,549.0,False,2.7568156719207764,131.76000000000002
1704799008.4829652,550.0,False,2.766937017440796,132.0
1704799008.4929297,550.0,False,2.7769014835357666,132.0
1704799008.5030403,550.0,False,2.7870121002197266,132.0
1704799008.512838,550.0,False,2.796809673309326,132.0
1704799008.522953,550.0,False,2.806924819946289,132.0
1704799008.5335464,549.0,False,2.8175182342529297,131.76000000000002
1704799008.5430324,549.0,False,2.8270041942596436,131.76000000000002
1704799008.557879,549.0,False,2.841850757598877,131.76000000000002
1704799008.5629067,550.0,False,2.8468785285949707,132.0
1704799008.5728652,549.0,False,2.856837034225464,131.76000000000002
1704799008.583005,550.0,False,2.866976737976074,132.0
1704799008.5928133,550.0,False,2.8767850399017334,132.0
1704799008.6030214,550.0,False,2.886993169784546,132.0
1704799008.61289,549.0,False,2.8968617916107178,131.76000000000002
1704799008.6230748,550.0,False,2.9070465564727783,132.0
1704799008.635563,550.0,False,2.919534683227539,132.0
1704799008.6428318,550.0,False,2.9268035888671875,132.0
1704799008.6529117,550.0,False,2.9368834495544434,132.0
1704799008.6629837,550.0,False,2.946955442428589,132.0
1704799008.6729565,549.0,False,2.956928253173828,131.76000000000002
1704799008.6829226,550.0,False,2.9668943881988525,132.0
1704799008.6929884,550.0,False,2.9769601821899414,132.0
1704799008.7038183,550.0,False,2.987790107727051,132.0
1704799008.7130978,549.0,False,2.9970695972442627,131.76000000000002
1704799008.7229583,550.0,False,3.006930112838745,132.0
1704799008.7334108,550.0,False,3.0173826217651367,132.0
1704799008.742933,550.0,False,3.026904821395874,132.0
1704799008.7530043,550.0,False,3.0369760990142822,132.0
1704799008.7629232,550.0,False,3.0468950271606445,132.0
1704799008.7729387,550.0,False,3.056910514831543,132.0
1704799008.7829664,550.0,False,3.0669381618499756,132.0
1704799008.7931175,550.0,False,3.077089309692383,132.0
1704799008.8031957,550.0,False,3.087167501449585,132.0
1704799008.8129473,550.0,False,3.096919059753418,132.0
1704799008.823037,550.0,False,3.107008695602417,132.0
1704799008.8330302,549.0,False,3.117002010345459,131.76000000000002
1704799008.842879,550.0,False,3.1268508434295654,132.0
1704799008.8528478,550.0,False,3.13681960105896,132.0
1704799008.862925,550.0,False,3.1468968391418457,132.0
1704799008.872978,549.0,False,3.156949758529663,131.76000000000002
1704799008.882906,550.0,False,3.1668777465820312,132.0
1704799008.892939,550.0,False,3.176910877227783,132.0
1704799008.9035237,550.0,False,3.187495470046997,132.0
1704799008.9127824,550.0,False,3.196754217147827,132.0
1704799008.9229276,549.0,False,3.206899404525757,131.76000000000002
1704799008.932947,550.0,False,3.216918706893921,132.0
1704799008.9429593,550.0,False,3.226931095123291,132.0
1704799008.9529624,550.0,False,3.236934185028076,132.0
1704799008.9629548,550.0,False,3.2469265460968018,132.0
1704799008.9729278,550.0,False,3.25689959526062,132.0
1704799008.9829547,550.0,False,3.2669265270233154,132.0
1704799008.992995,550.0,False,3.2769668102264404,132.0
1704799009.0030067,550.0,False,3.2869784832000732,132.0
1704799009.0128627,550.0,False,3.2968344688415527,132.0
1704799009.0229893,549.0,False,3.3069610595703125,131.76000000000002
1704799009.033205,550.0,False,3.3171768188476562,132.0
1704799009.042862,550.0,False,3.326833724975586,132.0
1704799009.0545046,550.0,False,3.3384764194488525,132.0
1704799009.0629458,550.0,False,3.3469176292419434,132.0
1704799009.0729551,550.0,False,3.356926918029785,132.0
1704799009.0829697,549.0,False,3.366941452026367,131.76000000000002
1704799009.0929542,550.0,False,3.3769259452819824,132.0
1704799009.1030147,550.0,False,3.386986494064331,132.0
