timestamp,position,command,time_since_start,position_degree
1704799009.1131082,550.0,False,3.3970799446105957,132.0
1704799009.1229842,550.0,False,3.4069559574127197,132.0
1704799009.1333277,550.0,False,3.417299509048462,132.0
1704799009.1428971,550.0,False,3.4268689155578613,132.0
1704799009.1529095,550.0,False,3.4368813037872314,132.0
1704799009.1629667,550.0,False,3.4469385147094727,132.0
1704799009.1729572,550.0,False,3.4569289684295654,132.0
1704799009.1829393,550.0,False,3.4669110774993896,132.0
1704799009.1929786,550.0,False,3.4769504070281982,132.0
1704799009.203094,550.0,False,3.4870657920837402,132.0
1704799009.213008,549.0,False,3.4969797134399414,131.76000000000002
1704799009.222995,550.0,False,3.5069668292999268,132.0
1704799009.233033,550.0,False,3.5170047283172607,132.0
1704799009.2432275,550.0,False,3.5271992683410645,132.0
1704799009.252765,550.0,False,3.5367367267608643,132.0
1704799009.2629497,549.0,False,3.546921491622925,131.76000000000002
1704799009.273043,550.0,False,3.5570147037506104,132.0
1704799009.2829602,550.0,False,3.566931962966919,132.0
1704799009.292873,550.0,False,3.5768446922302246,132.0
1704799009.3030138,550.0,False,3.5869855880737305,132.0
1704799009.3128352,550.0,False,3.5968070030212402,132.0
1704799009.323069,550.0,False,3.6070408821105957,132.0
1704799009.3330083,550.0,False,3.6169800758361816,132.0
1704799009.3429081,550.0,False,3.626879930496216,132.0
1704799009.3528614,550.0,False,3.6368331909179688,132.0
1704799009.3629909,549.0,False,3.6469626426696777,131.76000000000002
1704799009.3729143,550.0,False,3.656886100769043,132.0
1704799009.3830109,550.0,False,3.666982650756836,132.0
1704799009.3929007,550.0,False,3.676872491836548,132.0
1704799009.403047,549.0,False,3.687018871307373,131.76000000000002
1704799009.4129274,550.0,False,3.696899175643921,132.0
1704799009.422936,550.0,False,3.7069077491760254,132.0
1704799009.4330566,550.0,False,3.7170283794403076,132.0
1704799009.443544,550.0,False,3.727515697479248,132.0
1704799009.4527335,550.0,False,3.7367053031921387,132.0
1704799009.4629433,550.0,False,3.746915102005005,132.0
1704799009.4729118,550.0,False,3.7568836212158203,132.0
1704799009.4829714,550.0,False,3.7669432163238525,132.0
1704799009.492939,550.0,False,3.7769107818603516,132.0
1704799009.503009,550.0,False,3.7869808673858643,132.0
1704799009.5129027,549.0,False,3.796874523162842,131.76000000000002
1704799009.5229337,550.0,False,3.806905508041382,132.0
1704799009.53306,550.0,False,3.8170318603515625,132.0
1704799009.5429268,550.0,False,3.8268985748291016,132.0
1704799009.5528624,550.0,False,3.836834192276001,132.0
1704799009.5629873,550.0,False,3.846959114074707,132.0
1704799009.5729709,549.0,False,3.856942653656006,131.76000000000002
1704799009.5829673,549.0,False,3.866939067840576,131.76000000000002
1704799009.5929167,550.0,False,3.8768885135650635,132.0
1704799009.602987,550.0,False,3.8869588375091553,132.0
1704799009.6129382,550.0,False,3.8969099521636963,132.0
1704799009.6229353,549.0,False,3.906907081604004,131.76000000000002
1704799009.633127,550.0,False,3.9170987606048584,132.0
1704799009.6429434,550.0,False,3.926915168762207,132.0
1704799009.6536613,550.0,False,3.9376330375671387,132.0
1704799009.6628425,549.0,False,3.9468142986297607,131.76000000000002
1704799009.6729026,549.0,False,3.956874370574951,131.76000000000002
1704799009.6829607,550.0,False,3.966932535171509,132.0
1704799009.6929214,550.0,False,3.976893186569214,132.0
1704799009.7029905,550.0,False,3.98696231842041,132.0
1704799009.7128887,550.0,False,3.9968605041503906,132.0
1704799009.7229607,550.0,False,4.006932497024536,132.0
1704799009.7333028,550.0,False,4.017274618148804,132.0
1704799009.7429433,549.0,False,4.026915073394775,131.76000000000002
1704799009.7529233,550.0,False,4.036895036697388,132.0
1704799009.7629437,550.0,False,4.046915531158447,132.0
1704799009.772921,550.0,False,4.0568928718566895,132.0
1704799009.782969,550.0,False,4.066940784454346,132.0
1704799009.7929096,550.0,False,4.076881408691406,132.0
1704799009.8030002,549.0,False,4.086971998214722,131.76000000000002
1704799009.8128932,549.0,False,4.096864938735962,131.76000000000002
1704799009.8230286,550.0,False,4.107000350952148,132.0
1704799009.8331015,550.0,False,4.11707329750061,132.0
1704799009.8429828,550.0,False,4.126954555511475,132.0
1704799009.8529742,550.0,False,4.136945962905884,132.0
1704799009.8633342,550.0,False,4.147305965423584,132.0
1704799009.8728495,550.0,False,4.156821250915527,132.0
1704799009.882943,550.0,False,4.166914701461792,132.0
1704799009.8929167,550.0,False,4.176888465881348,132.0
1704799009.903024,550.0,False,4.1869957447052,132.0
1704799009.9128327,550.0,False,4.196804523468018,132.0
1704799009.9229617,550.0,False,4.206933498382568,132.0
1704799009.9329712,550.0,False,4.216943025588989,132.0
1704799009.9429336,549.0,False,4.226905345916748,131.76000000000002
1704799009.9528978,550.0,False,4.23686957359314,132.0
1704799009.962961,550.0,False,4.246932744979858,132.0
1704799009.9729073,549.0,False,4.256879091262817,131.76000000000002
1704799009.9829898,549.0,False,4.266961574554443,131.76000000000002
1704799009.9929268,550.0,False,4.276898622512817,132.0
1704799010.0030146,550.0,False,4.286986351013184,132.0
1704799010.0129185,549.0,False,4.2968902587890625,131.76000000000002
1704799010.022941,550.0,False,4.306912899017334,132.0
1704799010.0329509,550.0,False,4.316922664642334,132.0
1704799010.0429468,550.0,False,4.326918601989746,132.0
1704799010.0528264,550.0,False,4.336798191070557,132.0
1704799010.0653517,550.0,False,4.349323511123657,132.0
1704799010.072774,550.0,False,4.356745719909668,132.0
1704799010.0828981,550.0,False,4.366869926452637,132.0
1704799010.092959,550.0,False,4.3769307136535645,132.0
1704799010.1030288,550.0,False,4.387000560760498,132.0
1704799010.1129472,550.0,False,4.396919012069702,132.0
1704799010.1229746,549.0,False,4.406946420669556,131.76000000000002
1704799010.1330178,550.0,False,4.41698956489563,132.0
1704799010.1429453,550.0,False,4.42691707611084,132.0
1704799010.1530118,550.0,False,4.436983585357666,132.0
1704799010.1629488,550.0,False,4.44692063331604,132.0
1704799010.173069,549.0,False,4.457040786743164,131.76000000000002
1704799010.1829422,550.0,False,4.466913938522339,132.0
1704799010.1930022,550.0,False,4.476974010467529,132.0
1704799010.2030077,550.0,False,4.4869794845581055,132.0
1704799010.2129714,550.0,False,4.496943235397339,132.0
1704799010.222905,550.0,False,4.506876707077026,132.0
1704799010.2330015,550.0,False,4.516973257064819,132.0
1704799010.2429497,550.0,False,4.526921510696411,132.0
1704799010.2529044,550.0,False,4.536876201629639,132.0
1704799010.2629232,550.0,False,4.5468950271606445,132.0
1704799010.273278,550.0,False,4.5572497844696045,132.0
1704799010.2829099,550.0,False,4.5668816566467285,132.0
1704799010.2929387,549.0,False,4.576910495758057,131.76000000000002
1704799010.3030617,550.0,False,4.58703351020813,132.0
1704799010.3128574,550.0,False,4.596829175949097,132.0
1704799010.3228912,550.0,False,4.606863021850586,132.0
1704799010.3329628,550.0,False,4.616934537887573,132.0
1704799010.342977,550.0,False,4.626948833465576,132.0
1704799010.3529603,550.0,False,4.636932134628296,132.0
1704799010.3629446,549.0,False,4.646916389465332,131.76000000000002
1704799010.3729413,550.0,False,4.6569130420684814,132.0
1704799010.3829584,550.0,False,4.666930198669434,132.0
1704799010.3929214,550.0,False,4.67689323425293,132.0
1704799010.4029937,550.0,False,4.686965465545654,132.0
1704799010.4128957,550.0,False,4.6968674659729,132.0
1704799010.4229326,550.0,False,4.706904411315918,132.0
1704799010.4336047,550.0,False,4.717576503753662,132.0
1704799010.4429023,550.0,False,4.726874113082886,132.0
1704799010.4528618,549.0,False,4.736833572387695,131.76000000000002
1704799010.4629366,550.0,False,4.74690842628479,132.0
1704799010.4729834,550.0,False,4.756955146789551,132.0
1704799010.4832053,550.0,False,4.767177104949951,132.0
1704799010.4928167,550.0,False,4.7767884731292725,132.0
1704799010.5030098,550.0,False,4.786981582641602,132.0
1704799010.5128944,549.0,False,4.796866178512573,131.76000000000002
1704799010.5230038,550.0,False,4.806975603103638,132.0
1704799010.5330708,550.0,False,4.817042589187622,132.0
1704799010.5429573,550.0,False,4.826929092407227,132.0
1704799010.5528555,550.0,False,4.836827278137207,132.0
1704799010.563016,550.0,False,4.846987724304199,132.0
1704799010.5729065,550.0,False,4.856878280639648,132.0
1704799010.5830076,550.0,False,4.866979360580444,132.0
1704799010.592919,550.0,False,4.8768908977508545,132.0
1704799010.6030664,550.0,False,4.887038230895996,132.0
1704799010.612903,550.0,False,4.896874904632568,132.0
1704799010.6229935,550.0,False,4.906965255737305,132.0
1704799010.6330853,550.0,False,4.917057037353516,132.0
1704799010.6429286,550.0,False,4.926900386810303,132.0
1704799010.6528912,550.0,False,4.936862945556641,132.0
1704799010.6629193,550.0,False,4.9468910694122314,132.0
1704799010.672969,550.0,False,4.9569408893585205,132.0
1704799010.6863322,550.0,False,4.970304012298584,132.0
1704799010.6927803,550.0,False,4.976752042770386,132.0
1704799010.70299,550.0,False,4.986961841583252,132.0
1704799010.712841,550.0,False,4.99681282043457,132.0
1704799010.7229638,549.0,False,5.0069355964660645,131.76000000000002
1704799010.7317631,500.0,True,5.015734910964966,120.0
1704799010.732998,550.0,False,5.016969680786133,132.0
1704799010.7428439,550.0,False,5.02681565284729,132.0
1704799010.7528875,547.0,False,5.0368592739105225,131.28
1704799010.7629657,545.0,False,5.046937465667725,130.8
1704799010.773002,540.0,False,5.056973695755005,129.60000000000002
1704799010.7829444,535.0,False,5.066916227340698,128.4
1704799010.7929125,527.0,False,5.0768842697143555,126.48
1704799010.8030374,520.0,False,5.0870091915130615,124.80000000000001
1704799010.8129299,517.0,False,5.0969016551971436,124.08
1704799010.8229434,513.0,False,5.106915235519409,123.12
1704799010.8329704,508.0,False,5.1169421672821045,121.92
1704799010.8429968,504.0,False,5.126968622207642,120.96000000000001
1704799010.8529162,501.0,False,5.136888027191162,120.24
1704799010.862934,501.0,False,5.146905899047852,120.24
1704799010.873007,499.0,False,5.1569788455963135,119.76
1704799010.882922,499.0,False,5.166893720626831,119.76
1704799010.893247,499.0,False,5.177218675613403,119.76
1704799010.9029386,499.0,False,5.186910390853882,119.76
1704799010.9128866,499.0,False,5.1968584060668945,119.76
1704799010.9230046,499.0,False,5.206976413726807,119.76
1704799010.9332097,499.0,False,5.217181444168091,119.76
1704799010.9429123,499.0,False,5.226884126663208,119.76
1704799010.9528763,499.0,False,5.2368481159210205,119.76
1704799010.9629328,498.0,False,5.246904611587524,119.52
1704799010.9729173,498.0,False,5.25688910484314,119.52
1704799010.9831235,499.0,False,5.267095327377319,119.76
1704799010.99278,498.0,False,5.276751756668091,119.52
1704799011.0033846,498.0,False,5.287356376647949,119.52
1704799011.0129294,498.0,False,5.296901226043701,119.52
1704799011.0229287,498.0,False,5.306900501251221,119.52
1704799011.0333529,499.0,False,5.317324638366699,119.76
1704799011.04551,499.0,False,5.329481840133667,119.76
1704799011.0528345,498.0,False,5.336806297302246,119.52
1704799011.0645926,498.0,False,5.348564386367798,119.52
1704799011.072862,499.0,False,5.3568336963653564,119.76
1704799011.0828483,499.0,False,5.3668200969696045,119.76
1704799011.0928917,498.0,False,5.376863479614258,119.52
1704799011.1031876,499.0,False,5.38715934753418,119.76
1704799011.1128654,498.0,False,5.39683723449707,119.52
1704799011.1228414,499.0,False,5.406813144683838,119.76
1704799011.1331162,499.0,False,5.417088031768799,119.76
1704799011.1430233,499.0,False,5.426995038986206,119.76
1704799011.1529038,499.0,False,5.436875581741333,119.76
1704799011.1628928,498.0,False,5.446864604949951,119.52
1704799011.1729805,499.0,False,5.456952333450317,119.76
1704799011.1830585,499.0,False,5.46703028678894,119.76
1704799011.1929595,498.0,False,5.47693133354187,119.52
1704799011.202909,498.0,False,5.486880779266357,119.52
1704799011.2128623,498.0,False,5.49683403968811,119.52
1704799011.2230163,498.0,False,5.506988048553467,119.52
1704799011.233941,499.0,False,5.517912864685059,119.76
1704799011.24283,499.0,False,5.526801824569702,119.76
1704799011.2530177,499.0,False,5.536989450454712,119.76
1704799011.263018,498.0,False,5.546989679336548,119.52
1704799011.2730067,499.0,False,5.556978464126587,119.76
1704799011.28283,499.0,False,5.5668017864227295,119.76
1704799011.2928567,499.0,False,5.576828479766846,119.76
1704799011.3043594,498.0,False,5.58833122253418,119.52
1704799011.3129647,499.0,False,5.596936464309692,119.76
1704799011.3243284,499.0,False,5.60830020904541,119.76
1704799011.3328931,498.0,False,5.616864919662476,119.52
1704799011.3428998,499.0,False,5.626871585845947,119.76
1704799011.353093,498.0,False,5.637064695358276,119.52
1704799011.3773375,499.0,False,5.661309242248535,119.76
1704799011.381265,499.0,False,5.665236711502075,119.76
1704799011.38489,498.0,False,5.6688618659973145,119.52
1704799011.3930883,498.0,False,5.677060127258301,119.52
1704799011.4030612,499.0,False,5.68703293800354,119.76
1704799011.4268947,498.0,False,5.710866451263428,119.52
1704799011.4316344,498.0,False,5.715606212615967,119.52
1704799011.436661,499.0,False,5.720632791519165,119.76
1704799011.4442809,498.0,False,5.728252649307251,119.52
1704799011.4528008,498.0,False,5.736772537231445,119.52
1704799011.4628987,499.0,False,5.746870517730713,119.76
1704799011.4729936,499.0,False,5.756965398788452,119.76
1704799011.4830515,499.0,False,5.767023324966431,119.76
1704799011.4927812,498.0,False,5.776752948760986,119.52
1704799011.5030484,499.0,False,5.787020206451416,119.76
1704799011.5133789,498.0,False,5.797350645065308,119.52
1704799011.5287375,499.0,False,5.812709331512451,119.76
1704799011.5331354,498.0,False,5.817107200622559,119.52
1704799011.5428352,498.0,False,5.826807022094727,119.52
1704799011.5528693,499.0,False,5.836841106414795,119.76
1704799011.5632253,498.0,False,5.84719705581665,119.52
1704799011.5798318,499.0,False,5.8638036251068115,119.76
1704799011.5832663,498.0,False,5.8672380447387695,119.52
1704799011.5928378,499.0,False,5.876809597015381,119.76
1704799011.6068954,498.0,False,5.890867233276367,119.52
1704799011.612834,498.0,False,5.896805763244629,119.52
1704799011.6228971,498.0,False,5.906868934631348,119.52
1704799011.633623,499.0,False,5.91759467124939,119.76
1704799011.6430342,498.0,False,5.927006006240845,119.52
1704799011.6529222,498.0,False,5.936893939971924,119.52
1704799011.6629305,498.0,False,5.946902275085449,119.52
1704799011.6729453,499.0,False,5.95691704750061,119.76
1704799011.6832113,499.0,False,5.9671831130981445,119.76
1704799011.6930752,498.0,False,5.977046966552734,119.52
1704799011.702882,499.0,False,5.986853837966919,119.76
1704799011.7128925,499.0,False,5.996864318847656,119.76
1704799011.7230723,499.0,False,6.007044076919556,119.76
1704799011.7334707,498.0,False,6.017442464828491,119.52
1704799011.755046,498.0,False,6.039017677307129,119.52
1704799011.7588065,498.0,False,6.042778253555298,119.52
1704799011.7633953,498.0,False,6.047367095947266,119.52
1704799011.7732003,498.0,False,6.057172060012817,119.52
1704799011.7828593,498.0,False,6.066831111907959,119.52
1704799011.7928996,498.0,False,6.076871395111084,119.52
1704799011.8032084,498.0,False,6.087180137634277,119.52
1704799011.814254,499.0,False,6.098225831985474,119.76
1704799011.8229587,498.0,False,6.106930494308472,119.52
1704799011.8329473,498.0,False,6.116919040679932,119.52
1704799011.8430407,499.0,False,6.127012491226196,119.76
1704799011.8531418,499.0,False,6.137113571166992,119.76
1704799011.8627737,498.0,False,6.146745443344116,119.52
1704799011.872864,498.0,False,6.1568357944488525,119.52
1704799011.8830535,498.0,False,6.167025327682495,119.52
1704799011.8935697,499.0,False,6.177541494369507,119.76
1704799011.902899,498.0,False,6.186870813369751,119.52
1704799011.9174497,498.0,False,6.201421499252319,119.52
1704799011.9233253,498.0,False,6.207297086715698,119.52
1704799011.9341862,499.0,False,6.218158006668091,119.76
1704799011.9429379,499.0,False,6.226909637451172,119.76
1704799011.9527738,499.0,False,6.236745595932007,119.76
1704799011.9629364,499.0,False,6.246908187866211,119.76
1704799011.973207,499.0,False,6.257178783416748,119.76
1704799011.9828315,499.0,False,6.26680326461792,119.76
1704799011.9927921,499.0,False,6.276763916015625,119.76
1704799012.003001,499.0,False,6.286972761154175,119.76
1704799012.0129623,498.0,False,6.296934127807617,119.52
1704799012.0228367,499.0,False,6.3068084716796875,119.76
1704799012.0329995,499.0,False,6.316971302032471,119.76
1704799012.0429366,498.0,False,6.326908349990845,119.52
1704799012.054239,498.0,False,6.338210821151733,119.52
1704799012.0668375,498.0,False,6.350809335708618,119.52
1704799012.0727699,499.0,False,6.356741666793823,119.76
1704799012.082917,498.0,False,6.366888761520386,119.52
1704799012.0930133,498.0,False,6.3769850730896,119.52
1704799012.1029594,498.0,False,6.3869311809539795,119.52
1704799012.112837,499.0,False,6.396808862686157,119.76
1704799012.1229854,499.0,False,6.406957149505615,119.76
1704799012.1331348,498.0,False,6.417106628417969,119.52
1704799012.1470034,498.0,False,6.4309751987457275,119.52
1704799012.1527371,499.0,False,6.436708927154541,119.76
1704799012.1671104,498.0,False,6.451082229614258,119.52
1704799012.1731093,499.0,False,6.457081079483032,119.76
1704799012.1863983,499.0,False,6.470370054244995,119.76
1704799012.1928177,499.0,False,6.476789474487305,119.76
1704799012.2032526,498.0,False,6.487224340438843,119.52
1704799012.212977,499.0,False,6.496948719024658,119.76
1704799012.2231574,498.0,False,6.507129192352295,119.52
1704799012.2331378,499.0,False,6.517109632492065,119.76
1704799012.2428143,499.0,False,6.5267860889434814,119.76
1704799012.2528732,498.0,False,6.536844968795776,119.52
1704799012.267072,499.0,False,6.551043748855591,119.76
1704799012.2727437,499.0,False,6.556715488433838,119.76
1704799012.2843363,498.0,False,6.568308115005493,119.52
1704799012.2928946,498.0,False,6.576866388320923,119.52
1704799012.3031147,499.0,False,6.58708643913269,119.76
1704799012.312723,499.0,False,6.596694707870483,119.76
1704799012.3340673,498.0,False,6.618039131164551,119.52
1704799012.3386338,499.0,False,6.622605562210083,119.76
1704799012.347687,498.0,False,6.6316587924957275,119.52
1704799012.3529396,498.0,False,6.636911392211914,119.52
1704799012.3628194,498.0,False,6.646791219711304,119.52
1704799012.3729367,498.0,False,6.6569085121154785,119.52
1704799012.383071,498.0,False,6.6670427322387695,119.52
1704799012.3934364,498.0,False,6.677408218383789,119.52
1704799012.403167,499.0,False,6.687138795852661,119.76
1704799012.4128797,499.0,False,6.696851491928101,119.76
1704799012.4231622,499.0,False,6.707134008407593,119.76
1704799012.4367926,498.0,False,6.720764398574829,119.52
1704799012.442769,499.0,False,6.726740837097168,119.76
1704799012.4546416,498.0,False,6.7386133670806885,119.52
1704799012.4630392,499.0,False,6.747010946273804,119.76
1704799012.4733014,499.0,False,6.757273197174072,119.76
1704799012.4829197,499.0,False,6.7668914794921875,119.76
1704799012.4928634,498.0,False,6.776835203170776,119.52
1704799012.5033696,498.0,False,6.787341356277466,119.52
1704799012.5130212,499.0,False,6.796993017196655,119.76
1704799012.5229218,498.0,False,6.806893587112427,119.52
1704799012.5329013,498.0,False,6.816873073577881,119.52
1704799012.5433593,498.0,False,6.827331066131592,119.52
1704799012.5531104,498.0,False,6.837082147598267,119.52
1704799012.562847,498.0,False,6.846818685531616,119.52
